"rel","size","mtime"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\translation_create_params.py","1572","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\translation_create_response.py","362","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\translation_verbose.py","615","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\__init__.py","1426","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\chat\__init__.py","122","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_created_event.py","752","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item.py","2327","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_content.py","1050","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_content_param.py","972","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_created_event.py","817","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_create_event.py","1081","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_create_event_param.py","1101","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_deleted_event.py","492","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_delete_event.py","549","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_delete_event_param.py","569","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_param.py","2207","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_retrieve_event.py","559","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_retrieve_event_param.py","579","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_truncated_event.py","704","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_truncate_event.py","943","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_truncate_event_param.py","983","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_with_reference.py","3288","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_with_reference_param.py","3079","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\error_event.py","877","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_append_event.py","662","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_append_event_param.py","682","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_cleared_event.py","429","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_clear_event.py","489","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_clear_event_param.py","499","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_committed_event.py","733","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_commit_event.py","493","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_commit_event_param.py","503","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_speech_started_event.py","861","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_speech_stopped_event.py","779","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\rate_limits_updated_event.py","949","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_client_event.py","1839","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_client_event_param.py","1887","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_connect_params.py","290","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_response.py","3567","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_response_status.py","1326","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_response_usage.py","1541","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_server_event.py","5408","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_audio_delta_event.py","742","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_audio_done_event.py","679","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_audio_transcript_delta_event.py","773","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_audio_transcript_done_event.py","787","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_cancel_event.py","637","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_cancel_event_param.py","630","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_content_part_added_event.py","1232","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_content_part_done_event.py","1190","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_created_event.py","506","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_create_event.py","4763","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_create_event_param.py","4619","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_done_event.py","494","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_function_call_arguments_delta_event.py","793","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_function_call_arguments_done_event.py","793","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_output_item_added_event.py","713","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_output_item_done_event.py","709","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_text_delta_event.py","721","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\response_text_done_event.py","724","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\session.py","10116","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\session_created_event.py","489","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\session_create_params.py","10192","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\session_create_response.py","6574","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\session_updated_event.py","489","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\session_update_event.py","11170","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\session_update_event_param.py","10690","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session.py","3184","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session_create_params.py","5976","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session_update.py","6694","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session_updated_event.py","833","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session_update_param.py","6453","2025-09-07T01:55:19Z"
