"Name","Length","FullPath","Root","LastWrite"
"index.html","304","C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\public\index.html","C:\CFH","4/23/2025 9:49:43 PM"
"index.html","304","C:\Users\Agasi5\Desktop\CFH\frontend\public\index.html","C:\Users\Agasi5\Desktop\cfh","4/23/2025 9:49:43 PM"
"index.html","304","M:\CFH\frontend\public\index.html","M:\cfh","4/23/2025 9:49:44 PM"
"index.html","402","C:\CFH\frontend\index.html","C:\cfh","4/24/2025 9:25:26 AM"
"index.html","402","C:\CFH\frontend\index.html","C:\CFH","4/24/2025 9:25:26 AM"
"index.html","402","C:\Users\Agasi5\Desktop\CFH\frontend\index.html","C:\Users\Agasi5\Desktop\cfh","4/24/2025 9:25:26 AM"
"index.html","402","M:\CFH\frontend\index.html","M:\cfh","4/24/2025 9:25:28 AM"
"index.html","1165","C:\CFH\public\index.html","C:\CFH","8/3/2025 12:40:05 AM"
"index.html","1165","C:\CFH\public\index.html","C:\cfh","8/3/2025 12:40:05 AM"
"index.js","237","C:\CFH\backend\socket\index.js","C:\CFH","6/26/2025 9:56:59 AM"
"index.js","237","C:\CFH\backend\socket\index.js","C:\cfh","6/26/2025 9:56:59 AM"
"index.js","237","C:\Users\Agasi5\Desktop\CFH\backend\socket\index.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 9:56:59 AM"
"index.js","237","M:\CFH\backend\socket\index.js","M:\cfh","6/26/2025 9:57:00 AM"
"index.js","350","C:\CFH\zipped_batches\batch_1\index.js","C:\CFH","6/26/2025 9:57:01 AM"
"index.js","350","C:\CFH\zipped_batches\batch_1\index.js","C:\cfh","6/26/2025 9:57:01 AM"
"index.js","350","C:\CFH\zipped_batches\batch_2\index.js","C:\CFH","6/26/2025 9:57:01 AM"
"index.js","350","C:\CFH\zipped_batches\batch_2\index.js","C:\cfh","6/26/2025 9:57:01 AM"
"index.js","350","C:\CFH\zipped_batches\batch_3\index.js","C:\CFH","6/26/2025 9:57:01 AM"
"index.js","350","C:\CFH\zipped_batches\batch_3\index.js","C:\cfh","6/26/2025 9:57:01 AM"
"index.js","350","C:\Users\Agasi5\Desktop\CFH\backend\__mocks__\index.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 9:57:01 AM"
"index.js","350","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_1\index.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 9:57:01 AM"
"index.js","350","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_2\index.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 9:57:01 AM"
"index.js","350","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_3\index.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 9:57:01 AM"
"index.js","350","M:\CFH\backend\__mocks__\index.js","M:\cfh","6/26/2025 9:57:02 AM"
"index.js","497","C:\CFH\zipped_batches\batch_7\index.js","C:\CFH","6/26/2025 2:25:22 PM"
"index.js","497","C:\CFH\zipped_batches\batch_7\index.js","C:\cfh","6/26/2025 2:25:22 PM"
"index.js","497","C:\Users\Agasi5\Desktop\CFH\backend\index.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 2:25:22 PM"
"index.js","497","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_7\index.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 2:25:22 PM"
"index.js","497","M:\CFH\backend\index.js","M:\cfh","6/26/2025 2:25:24 PM"
"index.js","510","C:\Users\Agasi5\Desktop\CFH\backend\routes\auth\index.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"index.js","510","M:\CFH\backend\routes\auth\index.js","M:\cfh","6/23/2025 9:42:56 PM"
"index.js","596","C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\index.js","C:\CFH","4/22/2025 7:19:03 PM"
"index.js","596","C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\index.js","C:\cfh","4/22/2025 7:19:03 PM"
"index.js","596","C:\CFH\TruthSource\clean\js\index.js","C:\cfh","4/22/2025 7:19:03 PM"
"index.js","596","C:\CFH\TruthSource\clean\js\index.js","C:\CFH","4/22/2025 7:19:03 PM"
"index.js","749","C:\Users\Agasi5\Desktop\CFH\backend\routes\auctions\index.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"index.js","749","M:\CFH\backend\routes\auctions\index.js","M:\cfh","6/23/2025 9:42:56 PM"
"index.js","1609","C:\Users\Agasi5\Desktop\CFH\backend\routes\disputes\index.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"index.js","1609","M:\CFH\backend\routes\disputes\index.js","M:\cfh","6/23/2025 9:42:56 PM"
"index.js","2452","C:\Users\Agasi5\Desktop\CFH\backend\routes\seller\index.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"index.js","2452","M:\CFH\backend\routes\seller\index.js","M:\cfh","6/23/2025 9:42:56 PM"
"index.jsx","688","C:\CFH\frontend\src\index.jsx","C:\CFH","6/10/2025 6:18:36 PM"
"index.jsx","688","C:\CFH\frontend\src\index.jsx","C:\cfh","6/10/2025 6:18:36 PM"
"index.jsx","688","C:\CFH\Staging\batch1\src\index.jsx","C:\CFH","6/10/2025 6:18:36 PM"
"index.jsx","688","C:\CFH\Staging\batch1\src\index.jsx","C:\cfh","6/10/2025 6:18:36 PM"
"index.jsx","688","C:\CFH\TruthSource\batch1\clean\jsx\index.jsx","C:\cfh","6/10/2025 6:18:36 PM"
"index.jsx","688","C:\CFH\TruthSource\batch1\clean\jsx\index.jsx","C:\CFH","6/10/2025 6:18:36 PM"
"index.jsx","688","C:\CFH\TruthSource\clean\jsx\index.jsx","C:\cfh","6/10/2025 6:18:36 PM"
"index.jsx","688","C:\CFH\TruthSource\clean\jsx\index.jsx","C:\CFH","6/10/2025 6:18:36 PM"
"index.jsx","688","C:\Users\Agasi5\Desktop\CFH\frontend\src\index.jsx","C:\Users\Agasi5\Desktop\cfh","6/10/2025 6:18:36 PM"
"index.jsx","688","M:\CFH\frontend\src\index.jsx","M:\cfh","6/10/2025 6:18:38 PM"
"index.jsx","694","C:\CFH\frontend_clean\src\index.jsx","C:\CFH","9/2/2025 11:04:21 AM"
"index.jsx","694","C:\CFH\frontend_clean\src\index.jsx","C:\cfh","9/2/2025 11:04:21 AM"
"index.jsx","697","C:\CFH\frontend_clean\index.jsx","C:\CFH","8/23/2025 5:14:37 PM"
"index.jsx","697","C:\CFH\frontend_clean\index.jsx","C:\cfh","8/23/2025 5:14:37 PM"
"index.public.html","304","C:\CFH\frontend\public\index.public.html","C:\CFH","4/23/2025 9:49:43 PM"
"index.public.html","304","C:\CFH\frontend\public\index.public.html","C:\cfh","4/23/2025 9:49:43 PM"
"index.test_1.ts","36","C:\CFH\TruthSource\clean\ts\index.test_1.ts","C:\CFH","8/21/2025 6:45:33 PM"
"index.test_1.ts","36","C:\CFH\TruthSource\clean\ts\index.test_1.ts","C:\cfh","8/21/2025 6:45:33 PM"
"index.test_1.tsx","37","C:\CFH\TruthSource\clean\tsx\index.test_1.tsx","C:\CFH","8/21/2025 6:45:29 PM"
"index.test_1.tsx","37","C:\CFH\TruthSource\clean\tsx\index.test_1.tsx","C:\cfh","8/21/2025 6:45:29 PM"
"index.test.ts","36","C:\CFH\TruthSource\clean\ts\index.test.ts","C:\cfh","8/21/2025 6:45:33 PM"
"index.test.ts","36","C:\CFH\TruthSource\clean\ts\index.test.ts","C:\CFH","8/21/2025 6:45:33 PM"
"index.test.tsx","37","C:\CFH\Staging\batch1\src\index.test.tsx","C:\CFH","8/22/2025 6:55:27 PM"
"index.test.tsx","37","C:\CFH\Staging\batch1\src\index.test.tsx","C:\cfh","8/22/2025 6:55:27 PM"
"index.test.tsx","37","C:\CFH\TruthSource\clean\tsx\index.test.tsx","C:\CFH","8/21/2025 6:45:29 PM"
"index.test.tsx","37","C:\CFH\TruthSource\clean\tsx\index.test.tsx","C:\cfh","8/21/2025 6:45:29 PM"
"index.test.tsx","40","C:\CFH\frontend_clean\src\index.test.tsx","C:\CFH","9/2/2025 11:04:21 AM"
"index.test.tsx","40","C:\CFH\frontend_clean\src\index.test.tsx","C:\cfh","9/2/2025 11:04:21 AM"
"index.test.tsx","143","C:\CFH\frontend_clean\index.test.tsx","C:\CFH","9/1/2025 9:54:57 PM"
"index.test.tsx","143","C:\CFH\frontend_clean\index.test.tsx","C:\cfh","9/1/2025 9:54:57 PM"
"index.ts","87","C:\CFH\frontend_clean\src\i18n\index.ts","C:\CFH","9/2/2025 11:04:21 AM"
"index.ts","87","C:\CFH\frontend_clean\src\i18n\index.ts","C:\cfh","9/2/2025 11:04:21 AM"
"index.ts","192","C:\CFH\backend\services\security\index.ts","C:\CFH","6/26/2025 4:21:03 PM"
"index.ts","192","C:\CFH\backend\services\security\index.ts","C:\cfh","6/26/2025 4:21:03 PM"
"index.ts","192","C:\Users\Agasi5\Desktop\CFH\backend\services\security\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:03 PM"
"index.ts","192","M:\CFH\backend\services\security\index.ts","M:\cfh","6/26/2025 4:21:04 PM"
"index.ts","215","C:\CFH\backend\services\cache\index.ts","C:\CFH","6/26/2025 4:21:01 PM"
"index.ts","215","C:\CFH\backend\services\cache\index.ts","C:\cfh","6/26/2025 4:21:01 PM"
"index.ts","215","C:\Users\Agasi5\Desktop\CFH\backend\services\cache\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:01 PM"
"index.ts","215","M:\CFH\backend\services\cache\index.ts","M:\cfh","6/26/2025 4:21:02 PM"
"index.ts","226","C:\CFH\backend\services\ar\index.ts","C:\CFH","6/26/2025 4:21:02 PM"
"index.ts","226","C:\CFH\backend\services\ar\index.ts","C:\cfh","6/26/2025 4:21:02 PM"
"index.ts","226","C:\Users\Agasi5\Desktop\CFH\backend\services\ar\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:02 PM"
"index.ts","226","M:\CFH\backend\services\ar\index.ts","M:\cfh","6/26/2025 4:21:04 PM"
"index.ts","233","C:\CFH\backend\services\social\index.ts","C:\CFH","6/26/2025 4:21:02 PM"
"index.ts","233","C:\CFH\backend\services\social\index.ts","C:\cfh","6/26/2025 4:21:02 PM"
"index.ts","233","C:\Users\Agasi5\Desktop\CFH\backend\services\social\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:02 PM"
"index.ts","233","M:\CFH\backend\services\social\index.ts","M:\cfh","6/26/2025 4:21:04 PM"
"index.ts","238","C:\CFH\backend\services\exchange\index.ts","C:\cfh","6/26/2025 4:21:02 PM"
"index.ts","238","C:\CFH\backend\services\exchange\index.ts","C:\CFH","6/26/2025 4:21:02 PM"
"index.ts","238","C:\CFH\backend\services\notification\index.ts","C:\cfh","6/26/2025 4:21:00 PM"
"index.ts","238","C:\CFH\backend\services\notification\index.ts","C:\CFH","6/26/2025 4:21:00 PM"
"index.ts","238","C:\Users\Agasi5\Desktop\CFH\backend\services\exchange\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:02 PM"
"index.ts","238","C:\Users\Agasi5\Desktop\CFH\backend\services\notification\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:00 PM"
"index.ts","238","M:\CFH\backend\services\exchange\index.ts","M:\cfh","6/26/2025 4:21:04 PM"
"index.ts","238","M:\CFH\backend\services\notification\index.ts","M:\cfh","6/26/2025 4:21:02 PM"
"index.ts","239","C:\CFH\backend\services\ai\index.ts","C:\CFH","6/26/2025 4:21:01 PM"
"index.ts","239","C:\CFH\backend\services\ai\index.ts","C:\cfh","6/26/2025 4:21:01 PM"
"index.ts","239","C:\Users\Agasi5\Desktop\CFH\backend\services\ai\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:01 PM"
"index.ts","239","M:\CFH\backend\services\ai\index.ts","M:\cfh","6/26/2025 4:21:02 PM"
"index.ts","248","C:\CFH\backend\services\blockchain\index.ts","C:\CFH","6/26/2025 4:21:02 PM"
"index.ts","248","C:\CFH\backend\services\blockchain\index.ts","C:\cfh","6/26/2025 4:21:02 PM"
"index.ts","248","C:\Users\Agasi5\Desktop\CFH\backend\services\blockchain\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:02 PM"
"index.ts","248","M:\CFH\backend\services\blockchain\index.ts","M:\cfh","6/26/2025 4:21:04 PM"
"index.ts","259","C:\CFH\backend\services\websocket\index.ts","C:\CFH","6/26/2025 4:21:01 PM"
"index.ts","259","C:\CFH\backend\services\websocket\index.ts","C:\cfh","6/26/2025 4:21:01 PM"
"index.ts","259","C:\Users\Agasi5\Desktop\CFH\backend\services\websocket\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:01 PM"
"index.ts","259","M:\CFH\backend\services\websocket\index.ts","M:\cfh","6/26/2025 4:21:02 PM"
"index.ts","261","C:\CFH\backend\services\vr\index.ts","C:\CFH","6/26/2025 4:21:00 PM"
"index.ts","261","C:\CFH\backend\services\vr\index.ts","C:\cfh","6/26/2025 4:21:00 PM"
"index.ts","261","C:\Users\Agasi5\Desktop\CFH\backend\services\vr\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:00 PM"
"index.ts","261","M:\CFH\backend\services\vr\index.ts","M:\cfh","6/26/2025 4:21:02 PM"
"index.ts","270","C:\CFH\backend\services\voice\index.ts","C:\CFH","6/26/2025 4:21:01 PM"
"index.ts","270","C:\CFH\backend\services\voice\index.ts","C:\cfh","6/26/2025 4:21:01 PM"
"index.ts","270","C:\Users\Agasi5\Desktop\CFH\backend\services\voice\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:01 PM"
"index.ts","270","M:\CFH\backend\services\voice\index.ts","M:\cfh","6/26/2025 4:21:02 PM"
"index.ts","282","C:\CFH\frontend_clean\packages\inspection-utils\index.ts","C:\CFH","6/16/2025 9:52:44 PM"
"index.ts","282","C:\CFH\frontend_clean\packages\inspection-utils\index.ts","C:\cfh","6/16/2025 9:52:44 PM"
"index.ts","282","C:\CFH\frontend\packages\inspection-utils\index.ts","C:\CFH","6/16/2025 9:52:44 PM"
"index.ts","282","C:\CFH\frontend\packages\inspection-utils\index.ts","C:\cfh","6/16/2025 9:52:44 PM"
"index.ts","282","C:\Users\Agasi5\Desktop\CFH\frontend\packages\inspection-utils\index.ts","C:\Users\Agasi5\Desktop\cfh","6/16/2025 9:52:44 PM"
"index.ts","282","M:\CFH\frontend\packages\inspection-utils\index.ts","M:\cfh","6/16/2025 9:52:46 PM"
"index.ts","283","C:\CFH\backend\services\payment\index.ts","C:\cfh","6/26/2025 4:21:03 PM"
"index.ts","283","C:\CFH\backend\services\payment\index.ts","C:\CFH","6/26/2025 4:21:03 PM"
"index.ts","283","C:\Users\Agasi5\Desktop\CFH\backend\services\payment\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:21:03 PM"
"index.ts","283","M:\CFH\backend\services\payment\index.ts","M:\cfh","6/26/2025 4:21:04 PM"
"index.ts","352","C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\index.ts","C:\CFH","9/27/2025 1:58:14 PM"
"index.ts","352","C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\src\services\api\index.ts","C:\cfh","9/27/2025 1:58:14 PM"
"index.ts","432","C:\CFH\frontend\src\services\api\index.ts","C:\CFH","9/27/2025 2:02:59 PM"
"index.ts","432","C:\CFH\frontend\src\services\api\index.ts","C:\cfh","9/27/2025 2:02:59 PM"
"index.ts","631","C:\CFH\frontend_clean\src\components\common\index.ts","C:\CFH","9/2/2025 11:04:17 AM"
"index.ts","631","C:\CFH\frontend_clean\src\components\common\index.ts","C:\cfh","9/2/2025 11:04:17 AM"
"index.ts","719","C:\Users\Agasi5\Desktop\CFH\backend\index.ts","C:\Users\Agasi5\Desktop\cfh","6/28/2025 1:39:15 AM"
"index.ts","719","M:\CFH\backend\index.ts","M:\cfh","6/28/2025 1:39:16 AM"
"index.ts","2260","C:\CFH\backend\services\db\index.ts","C:\CFH","6/26/2025 11:36:11 PM"
"index.ts","2260","C:\CFH\backend\services\db\index.ts","C:\cfh","6/26/2025 11:36:11 PM"
"index.ts","2260","C:\CFH\TruthSource\clean\ts\index.ts","C:\CFH","6/26/2025 11:36:11 PM"
"index.ts","2260","C:\CFH\TruthSource\clean\ts\index.ts","C:\cfh","6/26/2025 11:36:11 PM"
"index.ts","2260","C:\Users\Agasi5\Desktop\CFH\backend\services\db\index.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 11:36:11 PM"
"index.ts","2260","M:\CFH\backend\services\db\index.ts","M:\cfh","6/26/2025 11:36:12 PM"
"index.tsx","108","C:\CFH\frontend_clean\src\index.tsx","C:\CFH","9/5/2025 1:02:40 PM"
"index.tsx","108","C:\CFH\frontend_clean\src\index.tsx","C:\cfh","9/5/2025 1:02:40 PM"
"index.tsx","592","C:\CFH\TruthSource\src\index.tsx","C:\CFH","8/9/2025 5:09:53 PM"
"index.tsx","592","C:\CFH\TruthSource\src\index.tsx","C:\cfh","8/9/2025 5:09:53 PM"
"index.tsx","752","C:\CFH\frontend_clean\index.tsx","C:\CFH","9/1/2025 9:54:57 PM"
"index.tsx","752","C:\CFH\frontend_clean\index.tsx","C:\cfh","9/1/2025 9:54:57 PM"
"index.tsx","754","C:\CFH\needsHome\batch1\src\index.tsx","C:\CFH","8/22/2025 6:55:27 PM"
"index.tsx","754","C:\CFH\needsHome\batch1\src\index.tsx","C:\cfh","8/22/2025 6:55:27 PM"
"index.tsx","754","C:\CFH\Staging\batch1\src\index.tsx","C:\CFH","8/22/2025 6:55:27 PM"
"index.tsx","754","C:\CFH\Staging\batch1\src\index.tsx","C:\cfh","8/22/2025 6:55:27 PM"
"index.tsx","754","C:\CFH\TruthSource\clean\tsx\index.tsx","C:\CFH","8/21/2025 6:45:29 PM"
"index.tsx","754","C:\CFH\TruthSource\clean\tsx\index.tsx","C:\cfh","8/21/2025 6:45:29 PM"
"indexGrokOld.copy.js","354","C:\CFH\TruthSource\docs\comparison\under 1 kb\indexGrokOld.copy.js","C:\cfh","7/13/2025 8:27:14 PM"
"indexGrokOld.copy.js","354","C:\CFH\TruthSource\docs\comparison\under 1 kb\indexGrokOld.copy.js","C:\CFH","7/13/2025 8:27:14 PM"
"indexGrokOld.js","354","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\indexGrokOld.js","C:\Users\Agasi5\Desktop\cfh","4/24/2025 9:27:44 AM"
"indexGrokOld.js","354","M:\CFH\archive\old_versions\20250705_101255\indexGrokOld.js","M:\cfh","4/24/2025 9:27:46 AM"
"Input_1.jsx","1299","C:\CFH\TruthSource\clean\jsx\Input_1.jsx","C:\CFH","4/18/2025 5:05:57 PM"
"Input_1.jsx","1299","C:\CFH\TruthSource\clean\jsx\Input_1.jsx","C:\cfh","4/18/2025 5:05:57 PM"
"Input_1.tsx","1365","C:\CFH\TruthSource\clean\tsx\Input_1.tsx","C:\CFH","8/22/2025 4:57:25 AM"
"Input_1.tsx","1365","C:\CFH\TruthSource\clean\tsx\Input_1.tsx","C:\cfh","8/22/2025 4:57:25 AM"
"input-placeholder.copy.js","1890","C:\CFH\TruthSource\docs\comparison\converting\input-placeholder.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"input-placeholder.copy.js","1890","C:\CFH\TruthSource\docs\comparison\converting\input-placeholder.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"input-placeholder.js","1889","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\input-placeholder.js","C:\Users\Agasi5\Desktop\cfh","6/29/2025 1:13:30 AM"
"input-placeholder.js","1889","M:\CFH\archive\old_versions\20250705_101255\input-placeholder.js","M:\cfh","6/29/2025 1:13:32 AM"
"input-placeholder.tsx","640","C:\CFH\TruthSource\src\input-placeholder.tsx","C:\CFH","8/9/2025 5:09:53 PM"
"input-placeholder.tsx","640","C:\CFH\TruthSource\src\input-placeholder.tsx","C:\cfh","8/9/2025 5:09:53 PM"
"Input.copy.js","1299","C:\CFH\TruthSource\docs\comparison\converting\Input.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"Input.copy.js","1299","C:\CFH\TruthSource\docs\comparison\converting\Input.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"Input.jsx","1299","C:\CFH\frontend_clean\src\components\common\Input.jsx","C:\CFH","4/18/2025 5:05:57 PM"
"Input.jsx","1299","C:\CFH\frontend_clean\src\components\common\Input.jsx","C:\cfh","4/18/2025 5:05:57 PM"
"Input.jsx","1299","C:\CFH\frontend\src\components\common\Input.jsx","C:\CFH","4/18/2025 5:05:57 PM"
"Input.jsx","1299","C:\CFH\frontend\src\components\common\Input.jsx","C:\cfh","4/18/2025 5:05:57 PM"
"Input.jsx","1299","C:\CFH\TruthSource\clean\jsx\Input.jsx","C:\CFH","4/18/2025 5:05:57 PM"
"Input.jsx","1299","C:\CFH\TruthSource\clean\jsx\Input.jsx","C:\cfh","4/18/2025 5:05:57 PM"
"Input.jsx","1299","C:\Users\Agasi5\Desktop\CFH\frontend\src\components\common\Input.jsx","C:\Users\Agasi5\Desktop\cfh","4/18/2025 5:05:57 PM"
"Input.jsx","1299","M:\CFH\frontend\src\components\common\Input.jsx","M:\cfh","4/18/2025 5:05:58 PM"
"input.jsx","1308","C:\CFH\frontend_clean\components\common\input.jsx","C:\CFH","8/23/2025 5:14:35 PM"
"input.jsx","1308","C:\CFH\frontend_clean\components\common\input.jsx","C:\cfh","8/23/2025 5:14:35 PM"
"Input.test_1.tsx","37","C:\CFH\TruthSource\clean\tsx\Input.test_1.tsx","C:\CFH","8/21/2025 4:52:18 PM"
"Input.test_1.tsx","37","C:\CFH\TruthSource\clean\tsx\Input.test_1.tsx","C:\cfh","8/21/2025 4:52:18 PM"
"Input.test.tsx","37","C:\CFH\TruthSource\clean\tsx\Input.test.tsx","C:\CFH","8/21/2025 4:52:18 PM"
"Input.test.tsx","37","C:\CFH\TruthSource\clean\tsx\Input.test.tsx","C:\cfh","8/21/2025 4:52:18 PM"
"Input.test.tsx","40","C:\CFH\frontend_clean\src\components\common\Input.test.tsx","C:\cfh","9/2/2025 11:04:17 AM"
"Input.test.tsx","40","C:\CFH\frontend_clean\src\components\common\Input.test.tsx","C:\CFH","9/2/2025 11:04:17 AM"
"Input.tsx","592","C:\CFH\TruthSource\src\Input.tsx","C:\CFH","8/9/2025 5:09:53 PM"
"Input.tsx","592","C:\CFH\TruthSource\src\Input.tsx","C:\cfh","8/9/2025 5:09:53 PM"
"Input.tsx","1365","C:\CFH\TruthSource\clean\tsx\Input.tsx","C:\CFH","8/22/2025 4:57:25 AM"
"Input.tsx","1365","C:\CFH\TruthSource\clean\tsx\Input.tsx","C:\cfh","8/22/2025 4:57:25 AM"
"Input.tsx","1373","C:\CFH\frontend_clean\src\components\common\Input.tsx","C:\CFH","9/2/2025 11:04:17 AM"
"Input.tsx","1373","C:\CFH\frontend_clean\src\components\common\Input.tsx","C:\cfh","9/2/2025 11:04:17 AM"
"insight.copy.js","744","C:\CFH\TruthSource\docs\comparison\under 1 kb\insight.copy.js","C:\CFH","7/13/2025 8:26:56 PM"
"insight.copy.js","744","C:\CFH\TruthSource\docs\comparison\under 1 kb\insight.copy.js","C:\cfh","7/13/2025 8:26:56 PM"
"insight.js","744","C:\Users\Agasi5\Desktop\CFH\backend\routes\ai\insight.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"insight.js","744","M:\CFH\backend\routes\ai\insight.js","M:\cfh","6/23/2025 9:42:56 PM"
"InsightGenerator_1.js","2739","C:\CFH\TruthSource\clean\js\InsightGenerator_1.js","C:\CFH","6/23/2025 9:42:54 PM"
"InsightGenerator_1.js","2739","C:\CFH\TruthSource\clean\js\InsightGenerator_1.js","C:\cfh","6/23/2025 9:42:54 PM"
"InsightGenerator_1.ts","2815","C:\CFH\TruthSource\clean\ts\InsightGenerator_1.ts","C:\cfh","8/22/2025 9:23:51 AM"
"InsightGenerator_1.ts","2815","C:\CFH\TruthSource\clean\ts\InsightGenerator_1.ts","C:\CFH","8/22/2025 9:23:51 AM"
"InsightGenerator.copy.js","2739","C:\CFH\TruthSource\docs\comparison\converting\InsightGenerator.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"InsightGenerator.copy.js","2739","C:\CFH\TruthSource\docs\comparison\converting\InsightGenerator.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"InsightGenerator.js","2739","C:\CFH\backend\services\analytics\InsightGenerator.js","C:\CFH","6/23/2025 9:42:54 PM"
"InsightGenerator.js","2739","C:\CFH\backend\services\analytics\InsightGenerator.js","C:\cfh","6/23/2025 9:42:54 PM"
"InsightGenerator.js","2739","C:\CFH\TruthSource\clean\js\InsightGenerator.js","C:\CFH","6/23/2025 9:42:54 PM"
"InsightGenerator.js","2739","C:\CFH\TruthSource\clean\js\InsightGenerator.js","C:\cfh","6/23/2025 9:42:54 PM"
"InsightGenerator.js","2739","C:\Users\Agasi5\Desktop\CFH\backend\services\analytics\InsightGenerator.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"InsightGenerator.js","2739","M:\CFH\backend\services\analytics\InsightGenerator.js","M:\cfh","6/23/2025 9:42:56 PM"
"InsightGenerator.test_1.ts","47","C:\CFH\TruthSource\clean\ts\InsightGenerator.test_1.ts","C:\CFH","8/21/2025 4:52:11 PM"
"InsightGenerator.test_1.ts","47","C:\CFH\TruthSource\clean\ts\InsightGenerator.test_1.ts","C:\cfh","8/21/2025 4:52:11 PM"
"InsightGenerator.test.ts","47","C:\CFH\TruthSource\clean\ts\InsightGenerator.test.ts","C:\CFH","8/21/2025 4:52:11 PM"
"InsightGenerator.test.ts","47","C:\CFH\TruthSource\clean\ts\InsightGenerator.test.ts","C:\cfh","8/21/2025 4:52:11 PM"
"InsightGenerator.ts","2815","C:\CFH\TruthSource\clean\ts\InsightGenerator.ts","C:\cfh","8/22/2025 9:23:51 AM"
