"FullName","Name","Length"
"M:\Clint Eastwood Bible of Asskickery\Escape From Alcatraz\sirdivx-efa.cd2.avi","sirdivx-efa.cd2.avi","730940240"
"M:\Clint Eastwood Bible of Asskickery\Escape From Alcatraz\sirdivx-efa.cd1.avi","sirdivx-efa.cd1.avi","734242828"
"M:\Clint Eastwood Bible of Asskickery\Gran Torino\Gran.Torino.DVDSCR.xViD.avi","Gran.Torino.DVDSCR.xViD.avi","736679936"
"M:\Clint Eastwood Bible of Asskickery\Gran Torino\Gran.Torino.DVDSCR.xViD.jpg","Gran.Torino.DVDSCR.xViD.jpg","157663"
"M:\Clint Eastwood Bible of Asskickery\Coogans Bluff\Coogans.Bluff.1968.DVDRip.XViD-SwP.avi","Coogans.Bluff.1968.DVDRip.XViD-SwP.avi","733945856"
"M:\Clint Eastwood Bible of Asskickery\Bloodwork\bwork-dcn.avi","bwork-dcn.avi","734013440"
"M:\Clint Eastwood Bible of Asskickery\Every Which Way But Loose\Every.Which.Way.But.Loose.1978.DVDRip.DivX-ToY.avi","Every.Which.Way.But.Loose.1978.DVDRip.DivX-ToY.avi","729919488"
"M:\Clint Eastwood Bible of Asskickery\In The Line of Fire\In.The.Line.Of.Fire.1993.cd1.DVDRip.Divx.AC3.iNTERNAL-FFM.avi","In.The.Line.Of.Fire.1993.cd1.DVDRip.Divx.AC3.iNTERNAL-FFM.avi","732774400"
"M:\Clint Eastwood Bible of Asskickery\In The Line of Fire\In.The.Line.Of.Fire.1993.cd2.DVDRip.Divx.AC3.iNTERNAL-FFM.avi","In.The.Line.Of.Fire.1993.cd2.DVDRip.Divx.AC3.iNTERNAL-FFM.avi","729159680"
"M:\Clint Eastwood Bible of Asskickery\Kellys Heros\Kellys.Heroes.DVDRip.XviD.CD2-BELiAL.avi","Kellys.Heroes.DVDRip.XviD.CD2-BELiAL.avi","729200640"
"M:\Clint Eastwood Bible of Asskickery\Kellys Heros\Kellys.Heroes.DVDRip.XviD.CD1-BELiAL.avi","Kellys.Heroes.DVDRip.XviD.CD1-BELiAL.avi","729645056"
"M:\Clint Eastwood Bible of Asskickery\Heartbreak Ridge\Heartbreak.Ridge.1986.cd1.DVDRip.XViD.AC3.iNTERNAL-FFM.avi","Heartbreak.Ridge.1986.cd1.DVDRip.XViD.AC3.iNTERNAL-FFM.avi","733747200"
"M:\Clint Eastwood Bible of Asskickery\Heartbreak Ridge\Heartbreak.Ridge.1986.cd2.DVDRip.XViD.AC3.iNTERNAL-FFM.avi","Heartbreak.Ridge.1986.cd2.DVDRip.XViD.AC3.iNTERNAL-FFM.avi","734435328"
"M:\Clint Eastwood Bible of Asskickery\High Plains Drifter\turkiso-hpd.avi","turkiso-hpd.avi","723806208"
"M:\Clint Eastwood Bible of Asskickery\Magnum Force\ils.magnum.force.1973.internal.dvdrip.xvid.cd2.avi","ils.magnum.force.1973.internal.dvdrip.xvid.cd2.avi","735528960"
"M:\Clint Eastwood Bible of Asskickery\Magnum Force\ils.magnum.force.1973.internal.dvdrip.xvid.cd1.avi","ils.magnum.force.1973.internal.dvdrip.xvid.cd1.avi","732534784"
"M:\Clint Eastwood Bible of Asskickery\Space Cowboys\Space.Cowboys.cd1.DVDRip.XViD.AC3.iNTERNAL-FFM.avi","Space.Cowboys.cd1.DVDRip.XViD.AC3.iNTERNAL-FFM.avi","733181952"
"M:\Clint Eastwood Bible of Asskickery\Space Cowboys\Space.Cowboys.cd2.DVDRip.XViD.AC3.iNTERNAL-FFM.avi","Space.Cowboys.cd2.DVDRip.XViD.AC3.iNTERNAL-FFM.avi","733767680"
"M:\Clint Eastwood Bible of Asskickery\The Enforcer\enforcerb-xvid-dvf.avi","enforcerb-xvid-dvf.avi","734920704"
"M:\Clint Eastwood Bible of Asskickery\The Enforcer\enforcera-xvid-dvf.avi","enforcera-xvid-dvf.avi","733622272"
"M:\Clint Eastwood Bible of Asskickery\Million Dollar Baby\Million.Dollar.Baby.DVDRiP.XViD-DoNE.1.avi","Million.Dollar.Baby.DVDRiP.XViD-DoNE.1.avi","733605888"
"M:\Clint Eastwood Bible of Asskickery\Million Dollar Baby\Million.Dollar.Baby.DVDRiP.XViD-DoNE.2.avi","Million.Dollar.Baby.DVDRiP.XViD-DoNE.2.avi","732643328"
"M:\Clint Eastwood Bible of Asskickery\The Gauntlet\The.Gauntlet.1977.DVDRip.DivX-gF.avi","The.Gauntlet.1977.DVDRip.DivX-gF.avi","729294848"
"M:\Clint Eastwood Bible of Asskickery\The Good The Bad and The Ugly\The.Good.the.Bad.and.the.Ugly.1966.PROPER.DVDRip.XviD-SAPHiRE.CD2.avi","The.Good.the.Bad.and.the.Ugly.1966.PROPER.DVDRip.XviD-SAPHiRE.CD2.avi","733559878"
"M:\Clint Eastwood Bible of Asskickery\The Good The Bad and The Ugly\The.Good.the.Bad.and.the.Ugly.1966.PROPER.DVDRip.XviD-SAPHiRE.CD1.avi","The.Good.the.Bad.and.the.Ugly.1966.PROPER.DVDRip.XviD-SAPHiRE.CD1.avi","733442532"
"M:\Clint Eastwood Bible of Asskickery\Pale Rider\pale.ra-xvid-dvf.avi","pale.ra-xvid-dvf.avi","734363648"
"M:\Clint Eastwood Bible of Asskickery\Pale Rider\pale.rb-xvid-dvf.avi","pale.rb-xvid-dvf.avi","734277632"
"M:\Clint Eastwood Bible of Asskickery\Play Misty For Me\Play.Misty.For.Me[1971]DVDRip[Eng]-vik13.avi","Play.Misty.For.Me[1971]DVDRip[Eng]-vik13.avi","719984640"
"M:\Clint Eastwood Bible of Asskickery\The Outlay Josey Wales\The.Outlaw.Josey.Wales.1976.DVDRip.DivX-ToY.avi","The.Outlaw.Josey.Wales.1976.DVDRip.DivX-ToY.avi","698796032"
"M:\Clint Eastwood Bible of Asskickery\The Rookie\the.rookie.cd2-vh-prod.avi","the.rookie.cd2-vh-prod.avi","729925632"
"M:\Clint Eastwood Bible of Asskickery\The Rookie\the.rookie.cd1-vh-prod.avi","the.rookie.cd1-vh-prod.avi","731760640"
"M:\Clint Eastwood Bible of Asskickery\Thunderbolt And Lightfoot\Thunderbolt and Lightfoot.avi","Thunderbolt and Lightfoot.avi","838885376"
"M:\Clint Eastwood Bible of Asskickery\Tightrope\tightrope.1984.dvdrip.xvid.fragment.avi","tightrope.1984.dvdrip.xvid.fragment.avi","729085952"
"M:\Clint Eastwood Bible of Asskickery\Unforgiven\vm-uf.cd2.avi","vm-uf.cd2.avi","719738880"
"M:\Clint Eastwood Bible of Asskickery\Unforgiven\vm-uf.cd1.avi","vm-uf.cd1.avi","719325184"
"M:\Clint Eastwood Bible of Asskickery\Where Eagles Dare\where.eagles.dare.cd1.dvdrip.xvid-sfm.avi","where.eagles.dare.cd1.dvdrip.xvid-sfm.avi","733818880"
"M:\Clint Eastwood Bible of Asskickery\Where Eagles Dare\where.eagles.dare.cd2.dvdrip.xvid-sfm.avi","where.eagles.dare.cd2.dvdrip.xvid-sfm.avi","725182464"
"M:\Clint Eastwood Bible of Asskickery\White Hunter Black Heart\turkiso-whbha.avi","turkiso-whbha.avi","733208576"
"M:\Clint Eastwood Bible of Asskickery\White Hunter Black Heart\turkiso-whbhb.avi","turkiso-whbhb.avi","729513984"
"M:\12 Angry Men 1957 1080p BluRay x264 AAC - Ozlem\12 Angry Men 1957 1080p BluRay x264 AAC - Ozlem.mp4","12 Angry Men 1957 1080p BluRay x264 AAC - Ozlem.mp4","1506546227"
"M:\12 Angry Men 1957 1080p BluRay x264 AAC - Ozlem\Subs.rar","Subs.rar","123821"
"M:\Downloades From New Desktop and Utorrant\ChatGPT (1).dmg","ChatGPT (1).dmg","64219644"
"M:\Downloades From New Desktop and Utorrant\ChatGPT.dmg","ChatGPT.dmg","64219644"
"M:\Downloades From New Desktop and Utorrant\Brackets-2.2.1.exe","Brackets-2.2.1.exe","89542152"
"M:\Downloades From New Desktop and Utorrant\Brackets.Release.1.14.2.msi","Brackets.Release.1.14.2.msi","80896000"
"M:\Downloades From New Desktop and Utorrant\HAvetisyanForFireDepartment.pdf","HAvetisyanForFireDepartment.pdf","1595717"
"M:\Downloades From New Desktop and Utorrant\Fire Department for Harutyun Avetisyan.pdf","Fire Department for Harutyun Avetisyan.pdf","15201"
"M:\Downloades From New Desktop and Utorrant\rufus-4.5_x86.exe","rufus-4.5_x86.exe","1527368"
"M:\Downloades From New Desktop and Utorrant\massachusetts-irrevocable-living-trust.pdf","massachusetts-irrevocable-living-trust.pdf","405049"
"M:\Downloades From New Desktop and Utorrant\Free-Business-Trust-Manual.pdf","Free-Business-Trust-Manual.pdf","288692"
"M:\Downloades From New Desktop and Utorrant\Irrevocable-Living-Trust.pdf","Irrevocable-Living-Trust.pdf","152293"
"M:\Downloades From New Desktop and Utorrant\pexels-pawel-l-435199-1245055.jpg","pexels-pawel-l-435199-1245055.jpg","1329025"
"M:\Downloades From New Desktop and Utorrant\Apache-NetBeans-22-bin-windows-x64.exe","Apache-NetBeans-22-bin-windows-x64.exe","500421928"
"M:\Downloades From New Desktop and Utorrant\netbeans-7.3-javaee-macosx.dmg","netbeans-7.3-javaee-macosx.dmg","178479224"
"M:\Downloades From New Desktop and Utorrant\jdk-22_windows-x64_bin.msi","jdk-22_windows-x64_bin.msi","171016192"
"M:\Downloades From New Desktop and Utorrant\pw-free-online.exe","pw-free-online.exe","3253368"
"M:\Downloades From New Desktop and Utorrant\gfx_win_101.5762 (1).exe","gfx_win_101.5762 (1).exe","911504168"
"M:\Downloades From New Desktop and Utorrant\RST-Win10_Win11-19.5.2.1049.4 (1).zip","RST-Win10_Win11-19.5.2.1049.4 (1).zip","3899518"
"M:\Downloades From New Desktop and Utorrant\RST-Win10_Win11-19.5.2.1049.4.zip","RST-Win10_Win11-19.5.2.1049.4.zip","3899518"
"M:\Downloades From New Desktop and Utorrant\Install_Win11_Win10_10072_05222024_06252024.zip","Install_Win11_Win10_10072_05222024_06252024.zip","4891104"
"M:\Downloades From New Desktop and Utorrant\gfx_win_101.5762.exe","gfx_win_101.5762.exe","911504168"
"M:\Downloades From New Desktop and Utorrant\DriversCloudx64_12_0_24.msi","DriversCloudx64_12_0_24.msi","20832256"
"M:\Downloades From New Desktop and Utorrant\cpu-z_2.10-en.exe","cpu-z_2.10-en.exe","3565416"
"M:\Downloades From New Desktop and Utorrant\CrucialScan (1).exe","CrucialScan (1).exe","282648"
"M:\Downloades From New Desktop and Utorrant\CrucialScan.exe","CrucialScan.exe","282648"
"M:\Downloades From New Desktop and Utorrant\Power of attorney .pdf","Power of attorney .pdf","3478683"
"M:\Downloades From New Desktop and Utorrant\6893011_M_CV_0087639_06_13_2024_Civil_Case_Cover_Sheet_.pdf","6893011_M_CV_0087639_06_13_2024_Civil_Case_Cover_Sheet_.pdf","184847"
"M:\Downloades From New Desktop and Utorrant\6893010_M_CV_0087639_06_13_2024_Declaration_Venue.pdf","6893010_M_CV_0087639_06_13_2024_Declaration_Venue.pdf","139713"
"M:\Downloades From New Desktop and Utorrant\6893009_M_CV_0087639_06_13_2024_Summons_.pdf","6893009_M_CV_0087639_06_13_2024_Summons_.pdf","198547"
"M:\Downloades From New Desktop and Utorrant\6893008_M_CV_0087639_06_13_2024_Complaint_.pdf","6893008_M_CV_0087639_06_13_2024_Complaint_.pdf","1231527"
"M:\Downloades From New Desktop and Utorrant\gcapi.dll","gcapi.dll","394240"
"M:\Downloades From New Desktop and Utorrant\AnyDesk.exe","AnyDesk.exe","5368136"
"M:\Downloades From New Desktop and Utorrant\MS-3DA6-G32C4X-INF.zip","MS-3DA6-G32C4X-INF.zip","15181"
"M:\Downloades From New Desktop and Utorrant\help_me_fix_my_home_hi-res_wireframe.pdf","help_me_fix_my_home_hi-res_wireframe.pdf","17658491"
"M:\Downloades From New Desktop and Utorrant\2025.02.17 - LLC Operating Agreement Great Torch LLC .docx","2025.02.17 - LLC Operating Agreement Great Torch LLC .docx","35855"
"M:\Downloades From New Desktop and Utorrant\calibre-64bit-7.26.0.msi","calibre-64bit-7.26.0.msi","212770816"
"M:\Downloades From New Desktop and Utorrant\Initial Resolutions - LLC Manager Managed -- The Great Torch LLC.pdf","Initial Resolutions - LLC Manager Managed -- The Great Torch LLC.pdf","97648"
"M:\Downloades From New Desktop and Utorrant\2-26-25 - NM - Formation Document - The Great Torch LLC (1).pdf","2-26-25 - NM - Formation Document - The Great Torch LLC (1).pdf","535902"
"M:\Downloades From New Desktop and Utorrant\2-26-25 - NM - Formation Document - The Great Torch LLC.pdf","2-26-25 - NM - Formation Document - The Great Torch LLC.pdf","535902"
"M:\Downloades From New Desktop and Utorrant\Free Basic Operating Agreement From New Mexico - LLC Manager Managed -- The Great Torch LLC Copy.pdf","Free Basic Operating Agreement From New Mexico - LLC Manager Managed -- The Great Torch LLC Copy.pdf","1163904"
"M:\Downloades From New Desktop and Utorrant\Free Basic Operating Agreement - LLC Manager Managed -- The Great Torch LLC.pdf","Free Basic Operating Agreement - LLC Manager Managed -- The Great Torch LLC.pdf","1143416"
"M:\Downloades From New Desktop and Utorrant\[LimeTorrents.lol]The.100.Best.Business.Books.of.All.Time.What.They.Say..Why.They.Matter..and.How.They.Can.Help.You..2016...EPUB..[WWRG] (1).torrent","[LimeTorrents.lol]The.100.Best.Business.Books.of.All.Time.What.They.Say..Why.They.Matter..and.How.They.Can.Help.You..2016...EPUB..[WWRG] (1).torrent","12141"
"M:\Downloades From New Desktop and Utorrant\[LimeTorrents.lol]The.100.Best.Business.Books.of.All.Time.What.They.Say..Why.They.Matter..and.How.They.Can.Help.You..2016...EPUB..[WWRG].torrent","[LimeTorrents.lol]The.100.Best.Business.Books.of.All.Time.What.They.Say..Why.They.Matter..and.How.They.Can.Help.You..2016...EPUB..[WWRG].torrent","12141"
"M:\Downloades From New Desktop and Utorrant\[LimeTorrents.lol]Getting.Things.Done.The.Art.of.Stress-Free.Productivity.torrent","[LimeTorrents.lol]Getting.Things.Done.The.Art.of.Stress-Free.Productivity.torrent","4432"
"M:\Downloades From New Desktop and Utorrant\[LimeTorrents.lol]Getting.Things.Done.The.Art.of.Stress.-.Free.Productivity.[eBook].torrent","[LimeTorrents.lol]Getting.Things.Done.The.Art.of.Stress.-.Free.Productivity.[eBook].torrent","2756"
"M:\Downloades From New Desktop and Utorrant\HDDLLF.4.50.exe","HDDLLF.4.50.exe","2043904"
"M:\Downloades From New Desktop and Utorrant\HDDLLFsetup.4.50.exe","HDDLLFsetup.4.50.exe","2151101"
"M:\Downloades From New Desktop and Utorrant\Wave Browser.exe","Wave Browser.exe","1638696"
"M:\Downloades From New Desktop and Utorrant\rufus-4.6_x86.exe","rufus-4.6_x86.exe","1637680"
"M:\Downloades From New Desktop and Utorrant\rufus-4.6_arm64.exe","rufus-4.6_arm64.exe","5396784"
"M:\Downloades From New Desktop and Utorrant\Math.zip","Math.zip","50302245"
"M:\Downloades From New Desktop and Utorrant\Atlas of EEG in Critical Care, 2010 Edition [PDF][Dr.Carson] VRG.pdf","Atlas of EEG in Critical Care, 2010 Edition [PDF][Dr.Carson] VRG.pdf","62351638"
"M:\Downloades From New Desktop and Utorrant\171108-Howard.mp3","171108-Howard.mp3","59458907"
"M:\Downloades From New Desktop and Utorrant\[ FreeCourseWeb.com ] Practical Guide for Clinical Neurophysiologic Testing - Eeg, 2nd edition.zip","[ FreeCourseWeb.com ] Practical Guide for Clinical Neurophysiologic Testing - Eeg, 2nd edition.zip","150245008"
"M:\Downloades From New Desktop and Utorrant\[LimeTorrents.lol]Panigrahi.N..Brain.Computer.Interface.EEG.Signal.Processing.2022.[andryold1].torrent","[LimeTorrents.lol]Panigrahi.N..Brain.Computer.Interface.EEG.Signal.Processing.2022.[andryold1].torrent","13529"
"M:\Downloades From New Desktop and Utorrant\[LimeTorrents.lol][.FreeCourseWeb.com.].Practical.Guide.for.Clinical.Neurophysiologic.Testing..Eeg..2nd.edition.torrent","[LimeTorrents.lol][.FreeCourseWeb.com.].Practical.Guide.for.Clinical.Neurophysiologic.Testing..Eeg..2nd.edition.torrent","13250"
"M:\Downloades From New Desktop and Utorrant\Web_Development_Study_Guide_Complete.pdf","Web_Development_Study_Guide_Complete.pdf","4813"
"M:\Downloades From New Desktop and Utorrant\Web_Development_Study_Guide.pdf","Web_Development_Study_Guide.pdf","3186"
"M:\Downloades From New Desktop and Utorrant\message_v4.rpmsg","message_v4.rpmsg","508154"
"M:\Downloades From New Desktop and Utorrant\HCBA Waiver Documents for Review and Signature_encrypted_.pdf","HCBA Waiver Documents for Review and Signature_encrypted_.pdf","867892"
"M:\Downloades From New Desktop and Utorrant\image3.jpg","image3.jpg","78675"
"M:\Downloades From New Desktop and Utorrant\Young Cowboy Contemplates Life At Sunset On Cliff.png","Young Cowboy Contemplates Life At Sunset On Cliff.png","1404576"
"M:\Downloades From New Desktop and Utorrant\Youthful Cowboy Gazes Into Sunset From Windswept Cliff.png","Youthful Cowboy Gazes Into Sunset From Windswept Cliff.png","1498282"
"M:\Downloades From New Desktop and Utorrant\ba97e860e23aff4f7b70901ce71cb142.jpg","ba97e860e23aff4f7b70901ce71cb142.jpg","672242"
"M:\Downloades From New Desktop and Utorrant\image (1).webp","image (1).webp","29894"
"M:\Downloades From New Desktop and Utorrant\image.webp","image.webp","59174"
"M:\Downloades From New Desktop and Utorrant\image 2.jpg","image 2.jpg","48313"
"M:\Downloades From New Desktop and Utorrant\image.jpg","image.jpg","48313"
"M:\Downloades From New Desktop and Utorrant\IRA+LLC+and+Checkbook+Control+FAQs.pdf","IRA+LLC+and+Checkbook+Control+FAQs.pdf","240191"
"M:\Downloades From New Desktop and Utorrant\Articles of Organization of The Great Torch, LLC.odt","Articles of Organization of The Great Torch, LLC.odt","19022"
"M:\Downloades From New Desktop and Utorrant\Information you might need.rtf","Information you might need.rtf","181313"
"M:\Downloades From New Desktop and Utorrant\ARTICLES OF ORGANIZATION of The Great Torch LLC.rtf","ARTICLES OF ORGANIZATION of The Great Torch LLC.rtf","109390"
"M:\Downloades From New Desktop and Utorrant\Untitled document.rtf","Untitled document.rtf","109390"
"M:\Downloades From New Desktop and Utorrant\Operating Agreement of The Great Torch, LLC.rtf","Operating Agreement of The Great Torch, LLC.rtf","270220"
"M:\Downloades From New Desktop and Utorrant\Untitled document (1).pdf","Untitled document (1).pdf","124838"
"M:\Downloades From New Desktop and Utorrant\vulnerabilities.odt","vulnerabilities.odt","19376"
"M:\Downloades From New Desktop and Utorrant\ChromeSetup (1).exe","ChromeSetup (1).exe","12129664"
"M:\Downloades From New Desktop and Utorrant\Configuring SSH Public Key Authentication.pdf","Configuring SSH Public Key Authentication.pdf","301520"
"M:\Downloades From New Desktop and Utorrant\Git-2.47.1.2-64-bit.exe","Git-2.47.1.2-64-bit.exe","69096664"
"M:\Downloades From New Desktop and Utorrant\node-v22.13.1-x64.msi","node-v22.13.1-x64.msi","30867456"
"M:\Downloades From New Desktop and Utorrant\Postman-win64-Setup (1).exe","Postman-win64-Setup (1).exe","154284608"
"M:\Downloades From New Desktop and Utorrant\Postman-win64-Setup.exe","Postman-win64-Setup.exe","154284608"
"M:\Downloades From New Desktop and Utorrant\mongodb-windows-x86_64-8.0.4-signed.msi","mongodb-windows-x86_64-8.0.4-signed.msi","752402432"
"M:\Downloades From New Desktop and Utorrant\ProcessExplorer (1).zip","ProcessExplorer (1).zip","3459165"
"M:\Downloades From New Desktop and Utorrant\ProcessExplorer.zip","ProcessExplorer.zip","3459165"
"M:\Downloades From New Desktop and Utorrant\Untitled document.pdf","Untitled document.pdf","55418"
"M:\Downloades From New Desktop and Utorrant\Articles of Organization The Great Torch, LLC.pdf","Articles of Organization The Great Torch, LLC.pdf","56986"
"M:\Downloades From New Desktop and Utorrant\Operating Agreement of The Great Torch, LLC (1).pdf","Operating Agreement of The Great Torch, LLC (1).pdf","66920"
"M:\Downloades From New Desktop and Utorrant\Operating Agreement of The Great Torch, LLC.pdf","Operating Agreement of The Great Torch, LLC.pdf","66819"
"M:\Downloades From New Desktop and Utorrant\Self-Directed IRA Application - Status.html","Self-Directed IRA Application - Status.html","28403"
"M:\Downloades From New Desktop and Utorrant\Document_1.jpg","Document_1.jpg","402701"
"M:\Downloades From New Desktop and Utorrant\Document_2.jpg","Document_2.jpg","368566"
"M:\Downloades From New Desktop and Utorrant\eclipse-inst-jre-win64.exe","eclipse-inst-jre-win64.exe","138750560"
"M:\Downloades From New Desktop and Utorrant\artifacts.jar","artifacts.jar","6613"
"M:\Downloades From New Desktop and Utorrant\ContactApp_with_Sections_11.py","ContactApp_with_Sections_11.py","9811"
"M:\Downloades From New Desktop and Utorrant\contacts_backup.json","contacts_backup.json","785"
